feeling blue	feeling_blue
depressive disorder	depressive_disorder
unipolar depression	unipolar_depression
bipolar depression	bipolar_depression
major depression	major_depression
persistent depressive disorder	persistent_depressive_disorder
mood disorder	mood_disorder
adjustment disorder	adjustment_disorder
chronic fatigue syndrome	chronic_fatigue_syndrome
premenstrual dysphoric disorder	premenstrual_dysphoric_disorder
major depressive disorder	major_depressive_disorder
electroconvulsive therapy	electroconvulsive_therapy
dialectical behavior therapy	dialectical_behavior_therapy
non-suicidal self-injury	non-suicidal_self-injury
obsessive-compulsive disorder	obsessive-compulsive_disorder
post-partum depression	post-partum_depression
self-injury	self-injury
self-harm	self-harm
self-talk	self-talk
avoidant personality disorder	avoidant_personality_disorder
borderline personality disorder	borderline_personality_disorder
post-traumatic stress disorder	post-traumatic_stress_disorder
significant other	significant_other
selective serotonin reuptake inhibitors	selective_serotonin_reuptake_inhibitors
acute stress disorder	acute_stress_disorder
adjustment disorder	adjustment_disorder
adolescent antisocial behavior	adolescent_antisocial_behavior
adult antisocial behavior	adult_antisocial_behavior
agoraphobia	agoraphobia
alcohol abuse	alcohol_abuse
alcohol dependence	alcohol_dependence
alcohol withdrawal	alcohol_withdrawal
alcoholic hallucinosis	alcoholic_hallucinosis
alice in wonderland syndrome	alice_in_wonderland_syndrome
alzheimer's disease	alzheimer's_disease
amnestic disorder	amnestic_disorder
amphetamine dependence	amphetamine_dependence
anosognosia	anosognosia
anorexia nervosa	anorexia_nervosa
anterograde amnesia	anterograde_amnesia
antisocial personality disorder	antisocial_personality_disorder
anxiety disorder	anxiety_disorder
asperger syndrome	asperger_syndrome
atelophobia	atelophobia
attention deficit disorder	attention_deficit_disorder
attention deficit hyperactivity disorder	attention_deficit_hyperactivity_disorder
autism	autism
autophagia	autophagia
avoidant personality disorder	avoidant_personality_disorder
avoidant/restrictive food intake disorder	avoidant/restrictive_food_intake_disorder
avoidant food intake disorder	avoidant_food_intake_disorder
restrictive food intake disorder	restrictive_food_intake_disorder
barbiturate dependence	barbiturate_dependence
benzodiazepine dependence	benzodiazepine_dependence
benzodiazepine misuse	benzodiazepine_misuse
benzodiazepine withdrawal	benzodiazepine_withdrawal
bereavement	bereavement
bibliomania	bibliomania
binge eating disorder	binge_eating_disorder
bipolar disorder	bipolar_disorder
bipolar i disorder	bipolar_i_disorder
bipolar ii disorder	bipolar_ii_disorder
body dysmorphic disorder	body_dysmorphic_disorder
borderline intellectual functioning	borderline_intellectual_functioning
borderline personality disorder	borderline_personality_disorder
brief psychotic disorder	brief_psychotic_disorder
bulimia nervosa	bulimia_nervosa
caffeine-induced anxiety disorder	caffeine-induced_anxiety_disorder
caffeine-induced sleep disorder	caffeine-induced_sleep_disorder
cannabis dependence	cannabis_dependence
capgras delusion	capgras_delusion
catalepsy	catalepsy
catatonia	catatonia
catatonic schizophrenia	catatonic_schizophrenia
circadian rhythm sleep disorder	circadian_rhythm_sleep_disorder
claustrophobia	claustrophobia
clinical depression	clinical_depression
cocaine dependence	cocaine_dependence
cocaine intoxication	cocaine_intoxication
cognitive disorder	cognitive_disorder
communication disorder	communication_disorder
conduct disorder	conduct_disorder
cotard delusion	cotard_delusion
cyclothymia	cyclothymia
delirium tremens	delirium_tremens
delusional disorder	delusional_disorder
depersonalization disorder	depersonalization_disorder
derealization	derealization
dermatillomania	dermatillomania
desynchronosis	desynchronosis
developmental coordination disorder	developmental_coordination_disorder
diogenes syndrome	diogenes_syndrome
dispareunia	dispareunia
dissociative identity disorder	dissociative_identity_disorder
dyscalculia	dyscalculia
dyslexia	dyslexia
depression	depression
delusional parasitosis	delusional_parasitosis
ekbom's syndrome	ekbom's_syndrome
encephalitis lethargica	encephalitis_lethargica
encopresis	encopresis
epilepsy	epilepsy
enuresis	enuresis
erotomania	erotomania
exhibitionism	exhibitionism
factitious disorder	factitious_disorder
fregoli delusion	fregoli_delusion
fugue state	fugue_state
ganser syndrome	ganser_syndrome
gender dysphoria	gender_dysphoria
generalized anxiety disorder	generalized_anxiety_disorder
general adaptation syndrome	general_adaptation_syndrome
grandiose delusions	grandiose_delusions
hallucinogen-related disorder	hallucinogen-related_disorder
hallucinogen persisting perception disorder	hallucinogen_persisting_perception_disorder
histrionic personality disorder	histrionic_personality_disorder
huntington's disease	huntington's_disease
hypomanic episode	hypomanic_episode
hypochondriasis	hypochondriasis
hysteria	hysteria
insomnia	insomnia
impostor syndrome	impostor_syndrome
intermittent explosive disorder	intermittent_explosive_disorder
kleptomania	kleptomania
korsakoff's syndrome	korsakoff's_syndrome
lacunar amnesia	lacunar_amnesia
major depressive disorder	major_depressive_disorder
major depressive episode	major_depressive_episode
male erectile disorder	male_erectile_disorder
malingering	malingering
manic episode	manic_episode
mathematics disorder	mathematics_disorder
melancholia	melancholia
minor depressive disorder	minor_depressive_disorder
misophonia	misophonia
mixed episode	mixed_episode
mood disorder	mood_disorder
munchausen's syndrome	munchausen's_syndrome
narcissistic personality disorder	narcissistic_personality_disorder
narcolepsy	narcolepsy
neurocysticercosis	neurocysticercosis
neurodevelopmental disorder	neurodevelopmental_disorder
nicotine withdrawal	nicotine_withdrawal
night eating syndrome	night_eating_syndrome
nightmare disorder	nightmare_disorder
obsessive-compulsive disorder	obsessive-compulsive_disorder
obsessive-compulsive personality disorder	obsessive-compulsive_personality_disorder
ondine's curse	ondine's_curse
oneirophrenia	oneirophrenia
opioid dependence	opioid_dependence
opioid-related disorder	opioid-related_disorder
oppositional defiant disorder	oppositional_defiant_disorder
orthorexia	orthorexia
obsessive love disorder	obsessive_love disorder
pain disorder	pain_disorder
panic disorder	panic_disorder
paranoid personality disorder	paranoid_personality_disorder
parasomnia	parasomnia
parkinson's disease	parkinson's_disease
partialism	partialism
pathological gambling	pathological_gambling
persecutory delusion	persecutory_delusion
personality disorder	personality_disorder
pervasive developmental disorder not otherwise specified	pervasive_developmental_disorder_not_otherwise_specified
phencyclidine-related disorder	phencyclidine-related_disorder
phencyclidine-like disorder	phencyclidine-like_disorder
phobic disorder	phobic_disorder
pica disorder	pica_disorder
psychosis	psychosis
phonological disorder	phonological_disorder
physical abuse	physical_abuse
polysubstance-related disorder	polysubstance-related_disorder
posttraumatic stress disorder	posttraumatic_stress_disorder
premature ejaculation	premature_ejaculation
primary hypersomnia	primary_hypersomnia
primary insomnia	primary_insomnia
pseudologia fantastica	pseudologia_fantastica
psychogenic amnesia	psychogenic_amnesia
psychotic disorder	psychotic_disorder
pyromania	pyromania
reactive attachment disorder of infancy or early childhood	reactive_attachment_disorder of_infancy_or_early_childhood
recurrent brief depression	recurrent_brief_depression
relational disorder	relational_disorder
residual schizophrenia	residual_schizophrenia
retrograde amnesia	retrograde_amnesia
rumination syndrome	rumination_syndrome
schizoaffective disorder	schizoaffective_disorder
schizoid personality disorder	schizoid_personality_disorder
schizophrenia	schizophrenia
schizophreniform disorder	schizophreniform_disorder
schizotypal personality disorder	schizotypal_personality_disorder
seasonal affective disorder	seasonal_affective_disorder
sedative-, hypnotic-, or anxiolytic-related disorder	sedative-, hypnotic-,_or anxiolytic-related_disorder
sedative-related disorder	sedative-related_disorder
hypnotic-related disorder	hypnotic-related_disorder
anxiolytic-related disorder	anxiolytic-related_disorder
selective mutism	selective_mutism
separation anxiety disorder	separation_anxiety_disorder
sexual fetishism	sexual_fetishism
shared psychotic disorder	shared_psychotic_disorder
sleep disorder	sleep_disorder
sleep terror disorder	sleep_terror_disorder
sleepwalking disorder	sleepwalking_disorder
sleep paralysis	sleep_paralysis
social anxiety disorder	social_anxiety_disorder
social phobia	social_phobia
somatization disorder	somatization_disorder
somatoform disorder	somatoform_disorder
specific phobia	specific_phobia
stereotypic movement disorder	stereotypic_movement_disorder
stockholm syndrome	stockholm_syndrome
stuttering	stuttering
substance-related disorder	substance-related_disorder
suicidal ideation	suicidal_ideation
suicidal thoughts	suicidal_thoughts
suicide	suicide
tardive dyskinesia	tardive_dyskinesia
tic disorder	tic_disorder
tourettes syndrome	tourettes_syndrome
transient global amnesia	transient_global_amnesia
transvestic disorder	transvestic_disorder
trichotillomania	trichotillomania
trauma cases	trauma_cases
undifferentiated somatoform disorder	undifferentiated_somatoform_disorder